Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/554-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/thanh/NCO/counter.sdc'…
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef'…
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5890, instance input1 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5965, net input5 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5967, net ANTENNA_input5_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5967, net net5 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5972, net input5 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5973, net ANTENNA_input5_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5978, instance ANTENNA_input6_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5979, instance input6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5983, net ANTENNA_input6_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5984, net input6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5986, net ANTENNA_input6_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5986, net net6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5991, net input6 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5992, net ANTENNA_input6_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5997, instance ANTENNA_input7_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 5998, instance input7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6002, net ANTENNA_input7_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6003, net input7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6005, net net7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6009, net input7 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6010, net ANTENNA_input7_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6015, instance ANTENNA_input8_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6016, instance input8 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6020, net ANTENNA_input8_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6021, net input8 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6025, net input8 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6026, net ANTENNA_input8_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6031, instance clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6032, instance ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6036, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6037, net ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6045, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6046, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6046, net clknet_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6047, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6047, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6048, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6048, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6050, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6051, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6052, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6053, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6056, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6057, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6062, net net44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6063, net net44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6064, net net44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6065, net net44 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6066, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6067, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6071, net net43 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6072, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6073, net net45 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6082, net ANTENNA_clkbuf_0_clk_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6083, net clkbuf_0_clk not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6088, instance ANTENNA_input9_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6089, instance input9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6093, net ANTENNA_input9_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6094, net input9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6096, net ANTENNA_input9_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6096, net net9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6099, net input9 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6100, net ANTENNA_input9_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6105, instance input10 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6106, instance ANTENNA_input10_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6110, net input10 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6111, net ANTENNA_input10_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6115, net ANTENNA_input10_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6116, net input10 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6121, instance input11 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6122, instance ANTENNA_input11_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6126, net input11 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6127, net ANTENNA_input11_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6131, net ANTENNA_input11_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6132, net input11 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6137, instance input12 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6138, instance ANTENNA_input12_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6142, net input12 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6143, net ANTENNA_input12_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6147, net ANTENNA_input12_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6148, net input12 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6153, instance input13 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6154, instance ANTENNA_input13_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6158, net input13 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6159, net ANTENNA_input13_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6163, net ANTENNA_input13_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6164, net input13 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6169, instance input14 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6170, instance ANTENNA_input14_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6174, net input14 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6175, net ANTENNA_input14_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6177, net input14 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6177, net input15 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6181, net ANTENNA_input14_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6182, net input14 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6187, instance input15 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6188, instance ANTENNA_input15_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6192, net input15 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6193, net ANTENNA_input15_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6195, net input14 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6195, net input15 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6199, net ANTENNA_input15_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6200, net input15 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6205, instance input16 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6206, instance ANTENNA_input16_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6210, net input16 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6211, net ANTENNA_input16_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6215, net ANTENNA_input16_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6216, net input16 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6221, instance input17 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6222, instance ANTENNA_input17_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6226, net input17 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6227, net ANTENNA_input17_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6231, net ANTENNA_input17_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6232, net input17 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6237, instance input18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6238, instance ANTENNA_input18_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6242, net input18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6243, net ANTENNA_input18_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6245, net input18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6245, net input19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6249, net ANTENNA_input18_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6250, net input18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6255, instance input19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6256, instance ANTENNA_input19_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6260, net input19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6261, net ANTENNA_input19_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6263, net input18 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6263, net input19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6267, net ANTENNA_input19_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6268, net input19 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6273, instance input20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6274, instance ANTENNA_input20_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6278, net input20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6279, net ANTENNA_input20_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6283, net ANTENNA_input20_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6284, net input20 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6289, instance input21 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6290, instance ANTENNA_input21_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6294, net input21 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6295, net ANTENNA_input21_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6299, net ANTENNA_input21_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6300, net input21 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6305, instance input22 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6306, instance ANTENNA_input22_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6310, net input22 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6311, net ANTENNA_input22_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6315, net ANTENNA_input22_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6316, net input22 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6321, instance input23 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6322, instance ANTENNA_input23_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6326, net input23 not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6327, net ANTENNA_input23_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6331, net ANTENNA_input23_A not found.
Warning: /home/thanh/NCO/runs/RUN_2025-03-04_07-10-12/547-openroad-rcx/max/counter.max.spef line 6332, net input23 not found.
