Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 14840, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 14841, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 14878, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15182, net ANTENNA_mem_i0_addr1\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15206, net ANTENNA_mem_i0_addr1\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15388, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15389, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15407, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15608, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15851, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15914, instance ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15920, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15936, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15941, instance ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15947, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15953, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15953, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15954, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15955, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 15972, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16111, instance ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16117, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16124, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16125, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16136, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16142, instance ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16148, net ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16165, net ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16249, instance ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16255, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16262, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16266, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16275, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16281, instance ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16287, net ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16297, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16298, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16305, net ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16311, instance ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16317, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16324, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16324, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16325, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16337, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16343, instance ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16349, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16359, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16359, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16360, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16370, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16377, instance ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16383, net ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16406, net ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16478, instance ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16484, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16490, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16490, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16491, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16492, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16493, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16494, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16495, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16496, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16505, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16507, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16514, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16519, instance ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16525, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16532, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16532, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16533, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16534, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16535, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16546, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16556, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16563, instance ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16569, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16576, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16602, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16609, instance ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16615, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16623, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16632, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16633, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16646, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16652, instance ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16658, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16666, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16666, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16667, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16668, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16669, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16679, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16694, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16701, instance ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16707, net ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16730, net ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16737, instance ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16743, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16750, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16751, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16753, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16758, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16758, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16759, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16768, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16773, instance ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16779, net ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16810, net ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16814, instance ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16820, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16827, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16831, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16839, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16840, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16840, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16841, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16842, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16844, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16853, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16858, instance ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16864, net ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16886, net ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16892, instance ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16898, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16905, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16905, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16906, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16925, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16930, instance ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16936, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16944, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16957, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_08-05-37/54-openroad-rcx/nom/counter.nom.spef line 16958, net ANTENNA_mem_i1_din0\[3\] not found.
