Reading OpenROAD database at '/home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/53-odb-cellfrequencytables/counter.odb'…
Reading library file at '/home/thanh/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
Reading macro library file at '/home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib'…
[WARNING STA-1140] /home/thanh/NCO/ram256x16/ram256x16_TT_1p8V_25C.lib line 1, library ram256x16_TT_1p8V_25C_lib already exists.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15365, net ANTENNA_mem_i1_addr1\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15366, net ANTENNA_mem_i1_addr1\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15383, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15573, net ANTENNA_mem_i1_addr1\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15700, net ANTENNA_mem_i0_addr0\[5\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15701, net ANTENNA_mem_i0_addr0\[6\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15702, net ANTENNA_mem_i0_addr0\[7\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15880, instance ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15886, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15902, net ANTENNA_mem_i0_addr0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15907, instance ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15913, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15919, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15919, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15920, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15921, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 15938, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16077, instance ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16083, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16090, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16091, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16102, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16108, instance ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16114, net ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16130, net ANTENNA_mem_i0_addr0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16214, instance ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16220, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16227, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16231, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16240, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16246, instance ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16252, net ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16262, net ANTENNA_mem_i0_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16263, net ANTENNA_mem_i0_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16270, net ANTENNA_mem_i0_din0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16276, instance ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16282, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16289, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16289, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16290, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16303, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16309, instance ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16315, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16325, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16325, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16326, net ANTENNA_mem_i0_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16335, net ANTENNA_mem_i0_din0\[4\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16342, instance ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16348, net ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16371, net ANTENNA_mem_i0_addr0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16443, instance ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16449, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16455, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16456, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16456, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16457, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16458, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16459, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16460, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16461, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16462, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16472, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16480, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16485, instance ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16491, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16498, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16498, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16499, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16500, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16501, net ANTENNA_mem_i1_din0\[9\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16512, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16522, net ANTENNA_mem_i1_din0\[10\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16529, instance ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16535, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16542, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16568, net ANTENNA_mem_i1_din0\[11\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16575, instance ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16581, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16589, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16599, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16600, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16613, net ANTENNA_mem_i1_din0\[12\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16619, instance ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16625, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16633, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16633, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16634, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16635, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16636, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16647, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16662, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16669, instance ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16675, net ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16694, net ANTENNA_mem_i0_addr0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16701, instance ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16707, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16714, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16715, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16717, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16722, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16722, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16723, net ANTENNA_mem_i1_din0\[13\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16732, net ANTENNA_mem_i1_din0\[14\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16738, instance ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16744, net ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16773, net ANTENNA_mem_i1_din0\[15\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16778, instance ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16784, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16791, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16792, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16793, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16797, net ANTENNA_mem_i1_addr0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16805, net ANTENNA_mem_i1_addr0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16806, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16806, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16807, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16809, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16818, net ANTENNA_mem_i1_din0\[1\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16823, instance ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16829, net ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16849, net ANTENNA_mem_i1_din0\[2\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16855, instance ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16861, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16868, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16868, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16869, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16886, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1648] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16891, instance ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16897, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16905, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16906, net ANTENNA_mem_i1_din0\[4\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16918, net ANTENNA_mem_i1_din0\[0\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16919, net ANTENNA_mem_i1_din0\[3\] not found.
[WARNING STA-1650] /home/thanh/NCO/runs/RUN_2025-03-05_07-54-37/54-openroad-rcx/nom/counter.nom.spef line 16919, net ANTENNA_mem_i1_din0\[4\] not found.
