
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram256x16" (byte position 241618): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241718): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241818): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 241918): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 242018): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 242118): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 242868): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 242968): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 244318): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 244518): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 244768): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 245518): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 245768): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 245868): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 245968): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 246868): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 247418): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 247518): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 247618): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 247868): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248068): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248168): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248268): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248568): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248668): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 248868): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 249268): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 249368): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 249468): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250018): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250118): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250218): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250418): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250518): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16" (byte position 250618): Warning: cell "ram256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Reading "ram256x16_bank".
CIF file read warning: CIF style sky130(): units rescaled by factor of 5 / 1
Reading "ram256x16_capped_replica_bitcell_array".
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 563958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 564958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 565958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 566958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 567958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 568958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569158): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569208): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569258): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569308): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569358): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569408): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569458): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569508): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569558): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569608): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569658): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569708): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569758): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569808): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569858): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569908): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 569958): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570008): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570058): Warning: cell "ram256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram256x16_capped_replica_bitcell_array" (byte position 570108): Warning: cell "ram256x16_contact_8" placed on top of itself.  Ignoring the extra one.
